Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[13/Oct/2024 02:03:22] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4196
[13/Oct/2024 02:03:22] "GET /static/admin/css/base.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/css/login.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/js/theme.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/css/dark_mode.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/css/responsive.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:22] "GET /static/admin/css/login.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:43] "GET / HTTP/1.1" 200 3250
[13/Oct/2024 02:03:43] "GET /static/css/footer.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:45] "GET /login/ HTTP/1.1" 200 4082
[13/Oct/2024 02:03:45] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:45] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3180
[13/Oct/2024 02:03:45] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:45] "GET /static/css/footer.css HTTP/1.1" 404 3180
[13/Oct/2024 02:03:45] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3180
[13/Oct/2024 02:06:23] "GET /login/ HTTP/1.1" 200 4168
[13/Oct/2024 02:06:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3266
[13/Oct/2024 02:06:23] "GET /static/css/footer.css HTTP/1.1" 404 3266
[13/Oct/2024 02:06:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3266
[13/Oct/2024 02:06:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3266
[13/Oct/2024 02:06:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3266
[13/Oct/2024 02:06:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3266
[13/Oct/2024 02:10:34] "POST /login/ HTTP/1.1" 302 0
[13/Oct/2024 02:10:36] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:10:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:10:37] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:10:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:39] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:41] "GET /clientes/ HTTP/1.1" 200 8345
[13/Oct/2024 02:10:43] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:10:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:10:44] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:47] "GET /cliente/45687932112 HTTP/1.1" 200 12117
[13/Oct/2024 02:10:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:10:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:49] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:10:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:10:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:10] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:11:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:11:11] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:11:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:13] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:36] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:11:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:37] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:11:39] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:11:40] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:15] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:15:16] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:16] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:15:16] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:15:16] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:16] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:21] "GET /clientes/ HTTP/1.1" 200 8345
[13/Oct/2024 02:15:22] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:15:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:15:22] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:22] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:24] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:26] "GET /cliente/45687932112 HTTP/1.1" 200 12117
[13/Oct/2024 02:15:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:15:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:28] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:15:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:15:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:44] "GET /cliente/45687932112 HTTP/1.1" 200 12117
[13/Oct/2024 02:16:46] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:16:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:16:46] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:46] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:50] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:16:51] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:16:51] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:51] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:51] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:16:51] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:16:53] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:17:08] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:17:10] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:17:10] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:17:10] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:17:10] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:17:10] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:17:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:21:45] "GET / HTTP/1.1" 200 4577
[13/Oct/2024 02:21:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:21:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:21:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:21:47] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:21:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:21:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:14] "GET / HTTP/1.1" 200 4577
[13/Oct/2024 02:22:15] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:22:15] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:15] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:22:15] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:15] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:26] "GET / HTTP/1.1" 200 4577
[13/Oct/2024 02:22:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:22:27] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:22:27] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:27] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:22:30] "GET /static/images/favicon.png HTTP/1.1" 404 4507
[13/Oct/2024 02:23:15] "GET / HTTP/1.1" 200 4577
[13/Oct/2024 02:23:17] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:24] "GET /clientes/ HTTP/1.1" 200 8345
[13/Oct/2024 02:23:25] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:27] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:32] "GET /cliente/45687932112 HTTP/1.1" 200 12117
[13/Oct/2024 02:23:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:34] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:35] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:40] "GET / HTTP/1.1" 200 4577
[13/Oct/2024 02:23:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:41] "GET /static/css/footer.css HTTP/1.1" 404 4507
[13/Oct/2024 02:23:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:23:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4507
[13/Oct/2024 02:25:09] "GET / HTTP/1.1" 200 5025
[13/Oct/2024 02:25:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4955
[13/Oct/2024 02:25:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4955
[13/Oct/2024 02:25:11] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4955
[13/Oct/2024 02:25:11] "GET /static/css/footer.css HTTP/1.1" 404 4955
[13/Oct/2024 02:25:11] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4955
[13/Oct/2024 02:27:03] "GET / HTTP/1.1" 200 4570
[13/Oct/2024 02:27:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4500
[13/Oct/2024 02:27:05] "GET /scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4500
[13/Oct/2024 02:27:05] "GET /static/css/footer.css HTTP/1.1" 404 4500
[13/Oct/2024 02:27:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4500
[13/Oct/2024 02:27:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4500
[13/Oct/2024 02:27:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4500
[13/Oct/2024 02:28:00] "GET / HTTP/1.1" 200 4582
[13/Oct/2024 02:28:01] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4512
[13/Oct/2024 02:28:01] "GET /static/css/footer.css HTTP/1.1" 404 4512
